joint1_torque_actual,joint2_torque_actual,joint3_torque_actual,joint1_torque_predicted,joint2_torque_predicted,joint3_torque_predicted
-5.843767072325856,-1.6059235605783997,-0.0699619190257328,0.812317786412744,-0.5847165841761965,0.04842864233382693
-5.878014712290962,-1.6230486002461244,-0.0573261440765716,1.1298555979605736,-0.6107233096473355,0.051828943951584217
-6.018619381288823,-1.6151895796245963,-0.0464333119471517,1.2861222084858026,-0.6400679898849528,0.03468344562417447
-6.701675848379073,-1.3736945218455474,-0.0279731774361537,1.2772103627601021,-0.2594724368075103,0.008390211182435436
-6.917241022797437,-1.3475256874938886,-0.0169061638558207,1.4763786806421146,-0.21937938767722187,0.032038862786054
-8.190269400645995,-0.8190350783200526,0.000341629407062,1.9546454871016268,0.7643022862549311,0.0034208434431595436
-4.532915460472956,-2.722329586936504,-0.0238279666314789,0.2743644817658639,-1.9990860011085987,-0.04802114383866393
-4.363881601043476,-2.9149812527425274,-0.0165163899582601,1.3633452817280132,-2.150302995723008,-0.03845317916621782
-5.848814801103072,-2.2329788944770343,0.003665145674224,0.32140830668710674,-1.6900981717055803,-0.1254270034483818
-3.0595829411627125,-3.746795455737421,-0.0298881213773864,4.321610585475136,-2.988060123139297,-0.21837586968330142
-3.665728361734812,-3.4861047650299364,-0.0133514151455655,3.7422557706902877,-3.3385917892139934,-0.24235998445277698
-6.323106418637755,-2.1373882855608275,0.0410268571786045,-0.31577826807562914,-1.9742544412178245,0.029244066906814303
-6.878022864343096,-1.8541260585992567,0.0593382168103188,-0.09252981828097617,-1.2526722836395956,-0.05807966826526248
-6.682126382182151,-2.0147470138580186,0.0636058339417358,-1.557717940350587,-1.7981073123117288,0.04367558462044241
-6.906177555207827,-1.9391242504244304,0.0793189803922276,-2.4258719571896528,-1.9363848504759056,0.06481025107136607
-7.288046813110818,-1.7670064664991536,0.0921251690291024,-0.3671940160529008,-1.2090636578615248,-0.05279664422452843
-7.800002104097764,-1.5162171012866437,0.1043718980453294,-0.4793975305879039,-1.45944200964598,-0.11403535180968123
-7.375347077612828,-1.844960626415649,0.1045653251684377,-0.9942944334092889,-1.2881361995423064,-0.06416262003901754
-7.46660084129407,-1.8561363355432572,0.1105340750915124,-0.618695618263617,-1.4534737682433005,-0.10369489384652228
